"Scouter Initials","Match Number","Robot","Future Alliance in Qualy?","Team Number","Starting Position","No Show","Cage Position","Moved?","Coral L1 Scored","Coral L2 Scored","Coral L3 Scored","Coral L4 Scored","Barge Algae Scored","Processor Algae Scored","Dislodged Algae?","Auto Foul","Dislodged Algae?","Pickup Location","Coral L1 Scored","Coral L2 Scored","Coral L3 Scored","Coral L4 Scored","Barge Algae Scored","Processor Algae Scored","Crossed Feild/Played Defense?","Tipped/Fell Over?","Touched Opposing Cage?","Died?","End Position","Defended?","Yellow/Red Card","",""
"M.M.","1","R1","true","7725","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"DO","1","R3","true","5959","R1","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","0","2","0","0","0","3","false","false","0","false","No","false","No Card","",""
"JP","1","B2","true","9301","R2","false","SP1","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"K S","1","CH","false","2283","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","1","CH","true","4635","R3","false","SP1","true","0","0","0","0","0","0","false","0","true","None","0","0","0","0","0","1","false","false","0","false","P","false","No Card","",""
"DO","2","R3","true","6652","R1","false","SP1","false","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","true","false","0","false","No","false","No Card","",""
"M.M.","2","R1","false","4584","R3","false","SP2","true","0","0","0","1","0","0","false","0","false","HP","0","0","0","4","0","0","false","false","0","false","Sc","false","No Card","",""
"ML","2","R2","false","4977","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","5","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","2","B3","false","4403","R1","false","SP1","false","0","0","0","0","0","0","false","0","true","HP","1","0","3","4","0","0","false","false","0","false","Dc","false","No Card","",""
"DO","3","CH","false","10529","R2","true","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"ML","3","R2","true","9053","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"M.M.","3","R1","false","9822","R3","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"JP","3","B2","true","3480","R3","false","SP1","true","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","true","false","0","false","P","false","No Card","",""
"MR","3","CH","false","3794","R1","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","1","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"M.M.","4","R1","true","4775","R2","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","0","3","1","0","0","0","false","false","0","false","P","false","No Card","",""
"A.K","4","R2","false","9065","R1","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","1","0","0","0","0","0","true","false","0","false","P","false","No Card","",""
"DO","4","R3","true","5705","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","4","CH","false","3158","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","3","3","3","0","1","false","false","0","false","P","false","No Card","",""
"JP","4","B2","false","6348","R3","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","0","0","2","3","0","0","false","false","0","true","Fc","false","No Card","",""
"K S","4","CH","true","3526","R1","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","3","1","0","0","0","0","false","false","0","false","P","false","No Card","",""
"DO","5","R3","false","4371","R1","false","SP1","true","0","0","0","0","0","0","false","0","false","Ground","3","0","0","0","0","2","false","false","0","false","No","false","No Card","",""
"A.K","5","R2","false","6647","R2","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","1","1","3","0","0","0","false","false","0","false","No","false","No Card","",""
"M.M.","5","R1","true","4731","R1","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","2","0","0","0","2","false","false","0","false","P","false","No Card","",""
"K S","5","CH","false","10580","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
"MR","5","CH","false","8290","R2","false","SP2","true","1","0","0","0","0","0","false","0","false","HP","5","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"JP","5","B2","false","5932","R3","false","SP1","false","0","0","0","0","0","0","false","0","false","HP","3","0","0","0","0","0","false","false","0","false","Fc","false","No Card","",""
"M.M.","6","R1","true","4010","R2","false","SP1","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","true","false","0","false","P","false","No Card","",""
"DO","6","R3","false","3527","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","2","2","0","0","0","0","false","false","0","false","No","false","No Card","",""
"A.K","6","R2","true","6170","R1","false","SP2","false","0","0","0","0","0","0","false","0","true","HP","1","3","0","0","0","0","false","false","0","false","No","false","No Card","",""
"MR","6","CH","false","6676","R1","false","SP1","false","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"K S","6","CH","true","3472","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","3","0","0","false","false","0","false","Fc","false","No Card","",""
"JP","6","B2","true","6606","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
"A.K","7","R2","false","6017","R2","false","SP2","false","0","0","0","0","0","0","false","0","true","HP","0","1","0","0","0","0","false","false","0","false","Sc","false","No Card","",""
"DO","7","CH","false","10225","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","true","false","0","false","P","true","No Card","",""
"M.M.","7","R1","true","3933","R1","false","SP1","false","0","0","0","0","0","0","true","0","false","Ground","0","1","0","0","0","2","false","false","0","false","P","false","No Card","",""
"MR","7","CH","true","7102","R1","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","0","0","0","1","0","3","false","false","0","false","P","false","No Card","",""
"JP","7","B2","true","5887","R3","false","SP1","true","0","0","0","0","0","0","false","0","true","None","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"K S","7","CH","false","7421","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","4","0","0","false","false","0","false","P","false","No Card","",""
"M.M.","8","R1","true","9053","R2","true","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"A.K","8","R2","true","4635","R2","false","SP1","true","1","2","0","0","0","0","false","0","true","HP","1","3","4","0","0","0","false","false","0","false","Dc","false","No Card","",""
"DO","8","CH","true","6106","R1","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","2","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"K S","8","CH","false","6652","R3","false","SP1","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","P","false","No Card","",""
"JP","8","B2","false","10529","R2","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","true","false","0","false","P","false","No Card","",""
"MR","8","CH","false","8741","R1","false","SP1","true","0","0","0","0","0","0","false","0","true","None","0","0","0","0","0","1","false","false","0","false","P","false","No Card","",""
"M.M.","9","R1","false","3158","R1","true","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"DO","9","CH","false","2283","R2","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","0","0","0","0","3","2","false","false","0","false","P","false","No Card","",""
"A.K","9","R2","true","4775","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","true","false","0","false","Fc","true","No Card","",""
"MR","9","CH","false","3158","R2","false","SP1","false","0","0","0","0","0","0","false","0","true","HP","0","0","0","0","0","3","false","false","0","false","P","false","No Card","",""
"K S","9","CH","true","5959","R3","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","1","4","0","0","0","1","false","false","0","false","P","false","No Card","",""
"K S","9","CH","true","5959","R3","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","1","4","0","0","0","1","false","false","0","false","P","false","No Card","",""
"JP","9","B2","false","4584","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","None","0","0","0","4","0","0","false","false","0","false","Fc","false","No Card","",""
"M.M","10","R1","false","10580","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
"A.K","10","R2","true","4731","R3","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","4","2","0","0","0","2","false","false","0","false","No","false","No Card","",""
"DO","10","CH","false","9301","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","4","0","0","0","0","0","false","false","0","false","Fc","false","No Card","",""
"MR","10","CH","false","9282","R3","false","SP1","false","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"K S","10","CH","false","9065","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"JP","10","B2","true","8740","R1","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","1","0","0","0","0","false","false","0","false","P","false","No Card","",""
"A.K","11","R2","true","3472","R2","false","SP1","true","0","0","0","1","0","0","false","0","false","HP","0","0","0","4","0","0","false","false","0","false","P","false","No Card","",""
"DO","11","CH","false","5932","R3","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","Fc","false","No Card","",""
"M.M","11","R1","true","6170","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","3","0","0","0","0","false","false","0","false","No","false","No Card","",""
"K S","11","CH","false","3522","R2","true","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"MR","11","CH","true","3526","R1","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","0","1","3","0","0","0","false","false","0","false","No","false","No Card","",""
"JP","11","B2","false","4977","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","None","8","0","0","0","0","0","false","false","0","false","No","false","No Card","",""
"M.M","12","R1","true","6606","R3","false","SP1","true","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
"DO","12","CH","true","6647","R1","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","2","1","5","0","0","0","false","false","0","false","P","false","No Card","",""
"A.K","12","R2","false","7421","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","1","0","0","5","0","0","false","false","0","false","No","false","No Card","",""
"MR","12","CH","true","7102","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","3","0","0","false","false","0","false","P","false","No Card","",""
"JP","12","B2","false","7546","R1","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","2","0","0","false","false","0","false","Sc","false","No Card","",""
"K S","12","CH","false","5705","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","3","false","false","0","false","P","false","No Card","",""
"DO","13","CH","false","4403","R1","false","SP2","true","0","0","0","0","0","0","true","0","false","HP","0","0","0","0","0","6","false","false","0","false","Dc","false","No Card","",""
"A.K","13","R2","false","3794","R3","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","1","0","false","false","0","false","P","false","No Card","",""
"M.M","13","R1","true","5887","R2","false","SP1","true","0","0","0","0","0","0","false","0","true","None","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","13","CH","true","6106","R1","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","4","2","0","0","0","1","false","false","0","false","No","false","No Card","",""
"JP","13","B2","false","3527","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","0","1","0","0","0","0","false","false","0","false","P","false","No Card","",""
"K S","13","CH","false","6348","R3","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","0","0","2","6","1","0","false","false","0","false","P","false","No Card","",""
"M.M","14","R1","false","6676","R3","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","0","3","0","0","0","0","false","false","0","false","P","false","No Card","",""
"DO","14","R3","false","10225","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","1","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"A.K","14","R2","true","4010","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","true","true","0","false","No","false","No Card","",""
"K S","14","CH","false","8290","R3","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","6","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","14","CH","false","3480","R1","false","SP2","true","0","0","0","0","0","0","false","0","true","HP","0","1","2","0","0","1","false","false","0","false","No","false","No Card","",""
"JP","14","B2","false","4371","R2","false","SP1","true","0","0","0","0","0","0","false","0","false","HP","2","0","0","0","0","0","false","true","0","false","P","false","No Card","",""
"DO","15","R3","false","6017","R3","false","SP1","true","0","0","0","0","0","0","false","0","true","HP","0","2","2","0","0","0","false","false","0","false","P","false","No Card","",""
"A.K","15","R2","true","8740","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"M.M","15","R1","true","10529","R1","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","false","P","false","No Card","",""
"MR","15","CH","false","3158","R1","false","SP1","true","0","0","0","0","0","0","true","0","false","None","0","0","0","0","0","7","true","false","0","false","P","false","No Card","",""
"K S","15","CH","true","3933","R3","false","SP1","false","0","0","0","0","0","0","false","0","true","HP","0","0","3","0","0","0","false","false","0","false","P","false","No Card","",""
"JP","15","B2","true","7725","R2","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","1","2","0","0","0","0","false","false","0","false","No","false","No Card","",""
"DO","16","R3","false","4775","R1","false","SP1","false","0","0","0","0","0","0","false","0","false","HP","0","3","0","0","0","0","false","false","0","false","No","false","No Card","",""
"M.M","16","R1","true","3472","R2","false","SP2","true","0","0","0","0","0","0","false","0","false","HP","0","0","0","2","0","0","false","false","0","false","P","false","No Card","",""
"A.K","16","R2","false","5959","R3","false","SP2","false","0","0","0","0","0","0","false","0","false","HP","0","1","3","0","2","2","false","false","0","false","P","false","No Card","",""
"MR","16","CH","false","9282","R2","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
"JP","16","B2","true","6652","R3","false","SP2","false","0","0","0","0","0","0","false","0","false","None","0","0","0","0","0","0","false","false","0","true","No","false","No Card","",""
